Ano;Mes;fase_vida;sexo;raca_cor;Regiao;Codigo_UF;UF;Codigo_IBGE;Municipio;MuitoBaixo_Qtd;MuitoBaixo_Perc;Baixo_Qtd;Baixo_Perc;Adequado_Qtd;Adequado_Perc;Elevado_Qtd;Elevado_Perc;Total
2025;Anual;Entre 5 anos a 7 anos;M;Parda;TOTAL BRASIL;3.683;0.91%;10.971;2.7%;343.691;84.69%;47.473;11.7%;405.818;;;;
2025;Anual;Entre 5 anos a 7 anos;M;Amarela;TOTAL BRASIL;5.922;1.17%;16.553;3.26%;430.22;84.64%;55.605;10.94%;508.3;;;;
2025;Anual;Entre 5 anos a 7 anos;M;Indigena;TOTAL BRASIL;355.0;2.58%;778.0;5.65%;11.857;86.18%;768.0;5.58%;13.758;;;;
2025;Anual;Entre 5 anos a 7 anos;M;Sem informacao;TOTAL BRASIL;14.367;0.92%;41.35;2.65%;1.317.953;84.35%;188.815;12.08%;1.562.485;;;;
2025;Anual;Entre 5 anos a 7 anos;F;Branca;TOTAL BRASIL;2.688;0.59%;8.345;1.83%;394.98;86.39%;51.202;11.2%;457.215;;;;
2025;Anual;Entre 5 anos a 7 anos;F;Preta;TOTAL BRASIL;348.0;0.85%;904.0;2.2%;35.403;86.05%;4.488;10.91%;41.143;;;;
2025;Anual;Entre 5 anos a 7 anos;F;Parda;TOTAL BRASIL;2.829;0.76%;9.424;2.54%;323.589;87.34%;34.662;9.36%;370.504;;;;
2025;Anual;Entre 5 anos a 7 anos;F;Amarela;TOTAL BRASIL;4.699;0.97%;13.813;2.86%;421.278;87.17%;43.511;9%;483.301;;;;
2025;Anual;Entre 5 anos a 7 anos;F;Indigena;TOTAL BRASIL;275.0;2.09%;649.0;4.93%;11.676;88.64%;573.0;4.35%;13.173;;;;
2025;Anual;Entre 5 anos a 7 anos;F;Sem informacao;TOTAL BRASIL;11.647;0.79%;35.545;2.4%;1.289.448;86.91%;147.038;9.91%;1.483.678;;;;
2025;Anual;Entre 7 anos a 10 anos;M;Branca;TOTAL BRASIL;3.13;0.6%;9.642;1.84%;415.762;79.51%;94.365;18.05%;522.899;;;;
2025;Anual;Entre 7 anos a 10 anos;M;Preta;TOTAL BRASIL;367.0;0.84%;1.02;2.34%;35.2;80.81%;6.97;16%;43.557;;;;
2025;Anual;Entre 7 anos a 10 anos;M;Parda;TOTAL BRASIL;2.1;0.88%;6.019;2.51%;194.511;81.17%;37.017;15.45%;239.647;;;;
2025;Anual;Entre 7 anos a 10 anos;M;Amarela;TOTAL BRASIL;6.458;1%;18.593;2.88%;529.145;82.02%;90.98;14.1%;645.176;;;;
2025;Anual;Entre 7 anos a 10 anos;M;Indigena;TOTAL BRASIL;152.0;1.96%;349.0;4.49%;6.706;86.33%;561.0;7.22%;7.768;;;;
2025;Anual;Entre 7 anos a 10 anos;M;Sem informacao;TOTAL BRASIL;13.344;0.82%;39.026;2.39%;1.317.163;80.78%;260.974;16.01%;1.630.507;;;;
2025;Anual;Entre 7 anos a 10 anos;F;Branca;TOTAL BRASIL;3.124;0.53%;10.655;1.81%;485.63;82.39%;90.027;15.27%;589.436;;;;
2025;Anual;Entre 7 anos a 10 anos;F;Preta;TOTAL BRASIL;381.0;0.75%;1.111;2.17%;41.948;82.03%;7.7;15.06%;51.14;;;;
2025;Anual;Entre 7 anos a 10 anos;F;Parda;TOTAL BRASIL;1.732;0.72%;5.738;2.39%;200.904;83.69%;31.672;13.19%;240.046;;;;
